,fileName,AbsFilePath
0,Summer_2019_101RECNX_RCNX0113.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0113.JPG
1,019_101RECNX_RCNX4603.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4603.JPG
2,019_100RECNX_RCNX5798.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5798.JPG
3,019_100RECNX_RCNX0560.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0560.JPG
4,019_101RECNX_RCNX4109.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4109.JPG
5,019_101RECNX_RCNX7697.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7697.JPG
6,019_100RECNX_RCNX0550.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0550.JPG
7,Summer_2019_101RECNX_RCNX3349.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3349.JPG
8,019_101RECNX_RCNX7544.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7544.JPG
9,019_101RECNX_RCNX4414.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4414.JPG
10,019_100RECNX_RCNX9244.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9244.JPG
11,019_100RECNX_RCNX8881.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8881.JPG
12,019_100RECNX_RCNX6753.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6753.JPG
13,019_100RECNX_RCNX4457.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4457.JPG
14,019_101RECNX_RCNX0659.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0659.JPG
15,Summer_2019_101RECNX_RCNX5592.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5592.JPG
16,Summer_2019_100RECNX_RCNX5080.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5080.JPG
17,019_100RECNX_RCNX8750.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8750.JPG
18,Summer_2019_100RECNX_RCNX5430.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5430.JPG
19,019_100RECNX_RCNX4359.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4359.JPG
20,Summer_2019_101RECNX_RCNX2297.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2297.JPG
21,019_100RECNX_RCNX2434.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2434.JPG
22,Summer_2019_100RECNX_RCNX1970.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1970.JPG
23,Summer_2019_101RECNX_RCNX6251.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6251.JPG
24,Summer_2019_101RECNX_RCNX3963.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3963.JPG
25,Summer_2019_100RECNX_RCNX7660.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7660.JPG
26,019_100RECNX_RCNX7411.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7411.JPG
27,019_101RECNX_RCNX3551.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3551.JPG
28,Summer_2019_101RECNX_RCNX0154.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX0154.JPG
29,019_100RECNX_RCNX7666.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7666.JPG
30,019_100RECNX_RCNX0204.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0204.JPG
31,Summer_2019_100RECNX_RCNX8150.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8150.JPG
32,019_100RECNX_RCNX6378.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6378.JPG
33,Summer_2019_101RECNX_RCNX2109.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2109.JPG
34,Summer_2019_100RECNX_RCNX8923.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8923.JPG
35,Summer_2019_100RECNX_RCNX9036.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9036.JPG
36,Summer_2019_100RECNX_RCNX3305.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX3305.JPG
37,019_101RECNX_RCNX2383.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2383.JPG
38,Summer_2019_101RECNX_RCNX5870.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5870.JPG
39,019_100RECNX_RCNX3953.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3953.JPG
40,019_100RECNX_RCNX0252.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0252.JPG
41,019_101RECNX_RCNX2906.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2906.JPG
42,019_101RECNX_RCNX5383.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX5383.JPG
43,019_100RECNX_RCNX0113.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0113.JPG
44,Summer_2019_100RECNX_RCNX1561.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1561.JPG
45,Summer_2019_101RECNX_RCNX6763.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6763.JPG
46,Summer_2019_100RECNX_RCNX6393.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6393.JPG
47,019_101RECNX_RCNX3780.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3780.JPG
