,fileName,RelFilePath,AbsFilePath,Type
0,RCNX0032.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0032.JPG,Human
1,RCNX0533.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0533.JPG,Caribou
2,RCNX0534.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0534.JPG,Caribou
3,RCNX0535.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0535.JPG,Caribou
4,RCNX0536.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0536.JPG,Caribou
5,RCNX0541.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0541.JPG,Caribou
6,RCNX0542.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0542.JPG,Caribou
7,RCNX0543.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0543.JPG,Caribou
8,RCNX0622.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0622.JPG,Human
9,RCNX0642.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0642.JPG,Caribou
10,RCNX0643.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0643.JPG,Caribou
11,RCNX0644.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0644.JPG,Caribou
12,RCNX0645.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0645.JPG,Caribou
13,RCNX0646.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0646.JPG,Caribou
14,RCNX0647.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0647.JPG,Caribou
15,RCNX0648.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0648.JPG,Caribou
16,RCNX0649.JPG,2019/100RECNX,/tank/data/nna/cameraTrap/prudhoe/15/2019/100RECNX/RCNX0649.JPG,Caribou
